teaching,teaching.1,coursecontent,coursecontent.1,examination,Examination,labwork,labwork.1,library_facilities, library_facilities,extracurricular,extracurricular.1
1,all things are good,1.0,not too bad,1.0,all things are good,1,good,1.0,they are good,0,I donot participate
1,all activties are good,1.0,not bad,-1.0,there should not be negative marking,1,good,1.0,good,1,all activities are good
1,"Discipline, punctuality , lecture delivery all are good but hv to do some work for quality of lecture",1.0,Satisfied,0.0,All are good except paper checking. It should be improved,1,All good,1.0,Its very helpful,1,All good
1,way of teaching is good,1.0,course content is knowledgeable ,1.0,exam pattern is good and good paper checking.,-1,lab improves practical knowledge,1.0,good library facilities,1,ok
1,Good,1.0,Good,1.0,Good,1,Good,1.0,Good,1,Good
0,faculties are doing quite well but need more senior lecturers.,-1.0,the content of the course should be increased with the depth.,1.0,Probably the best part of university is its examination and its pattern.,-1,More number of lab/practicals should be there to enhance practical knowledge.,-1.0,Insufficient books ,1,It was quite great and unique.
1,Good,1.0,Good,1.0,Excellent,1,Good,1.0,Good,1,Good
1,It is very good learning in this university,1.0,it is good learning these courses,-1.0,time not sufficient,0,it is good leaning in lab but the lab instruments are not properly working,-1.0,Very rough handling,1,good
1,its to good ,0.0,i dont know,-1.0,its very bad thing not sowing answer of mcQ in exam we dont jiged what is rigth and rong where mak mistacvk ,1,lab and practical work are litial good,0.0,i dont think about ,0,hahahah
0,normal,1.0,good,1.0,good,-1,bad,1.0,good,1,good
0,Very good teaching and management but too much load on student and working hours,1.0,Courses are very good and useful ,0.0,Examination pattern is good but marks distribution very confusing,1,excellent,1.0,good,1,very good
1,"our university is good in punctuality,lecture delivery but it is not good in terms of interaction",1.0,"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects",1.0,all these are good,0,it was good but it can be improved,1.0,good,1,very good
0,not all the teachers are teaching well but it's fine,1.0,good,-1.0,very strict,1,good,1.0,library has providing excellent facilities,1,good
1,the staff is highly punctual ad interactive and encourage students to participate in the class,0.0,some of them are very helpful and knowledgeable and some are just formality,1.0,exam pattern is good and good paper checking but paper checking can be improved,-1,lab practicals and evaluations are below average and need lot of changes and improvements,1.0,library contains all the books regarding courses and other materials and very cooperative library staff,1,lot of activities and students get exposure in games.
1,good,1.0,Excellent,1.0,Excellent,1,Good,0.0,Average,1,Excellent
1,Excellent lectures are delivered by teachers and all teachers are very punctual.,1.0,All courses material provide very good knowledge in depth .,1.0,"Exam pattern is up to the mark and the Cgpa depends on the various marks distributions like ca, mte etc which is very nice as compare to other institutions. Paper checking does not depend on length of ques but on the material which is the best part of it.",1,Lab work is properly covered in the labs by the faculty and evaluations help to learn more practical knowledge in depth. ,1.0,Library facilities are excellent in terms of good techniques that are used over there.,1,Extra curricular activities also help students to divert their mind from their study for some time. University plays an important role in this task.
1,"teachers are good in subject,and punctuality",1.0,good,1.0,good,1,ok,1.0,good,1,excellent
1,"maintained punctuality, good lecture delivery",1.0,fully knowledgeable,1.0,exam pattern is good and good paper checking.,1,having good material in labs.,1.0,good facilities,1,increasing confidence
1,Its Quite Good,1.0,Pretty Good ,1.0,Good ,1,Good enough,0.0,"Library is vast and has got wide variety of books But I think more number of specimen copies of books should be made available
",1,Excellent
1,"Everything is very good. Interaction part is something like teachers mostly interact with each and every student, lecture delivery is very good and punctuality always maintains.",,"Content of courses are good, these are very knowledgeable, depth of course is also there but sometimes proper course material is not there.",0.0,Exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking.,1,Lab or practical work is excellent and yes including evaluations also.,1.0,"Library facilities are good, it maintains silence there and makes good environment to study but sometimes it goes very strict which is not required according to me.",1,Extracurricular activities are good. It helps people to know their talent and build up their skills.
1,Excellent but it depends upon teacher,1.0,"Good, but there should be at least one a practical subject in every semester",1.0,Excellent,-1,"Not good, becouse in lab teachers donot teach us how to work on live projects or how to make a live project. So i have ovserved that whatever teachers have been teachig us in lab that will not usefull in our future life.",1.0,Excellent,1,Excellent
1,Good,0.0,yeah! well some of the faculty are not teaching well but the schedule of the university are superb ... and university asked feedback from us .that is really helpful,1.0,excellent!!!,1,good,0.0,yeah quite well but ... some of the books are not available,1,excellent..... u r the best in providing facilties and etc .. for extra curricular activities
0,Punctuality is good. Most of the teachers are not interacting with students .,-1.0,Teachers are not giving depth of course . They trying to cover there work only .,1.0,It is statisfactory.,-1,3 hours practical is so long. It should be of 2 hours only ,-1.0,"Well... all the books are not avilable . If they are in library , books are in less number and strength of student are large.",1,They are really very intersting. All the students enjoys alot and get a chance to showcase there talent
-1,they are showing partiality between north indians and south indians,1.0,they are giving good knowledge for us,1.0,its better,-1,in lab also they are showing parilaty,1.0,i felt its better because there is no problem from library facilities,1,i felt happy because it encourages our talents
0,I WAS A STUDENT OF A BOARDING SCHOOL .....(jnv) I STUDIED FOR 7  YEARS THERE RESIDING IN HOSTEL ..NOW LIVING IN LPU IS SAME LIKE THAT..AND STILL MORE SAME AND PUNCTUALITY IS SHOWN HERE BY BOTH TEACHERS AND STUDENTS...AND ALSO BY THE STAFF..          SECURITY IS ABOVE 90%(IN CASE OF  STUDENT IS WELL MANURED)  ....CLASSES REGULAR ....SPORTS DAILY.....PARTICIPATION WELL/.......QUALITY BELOW AVERAGE,-1.0,LESS TIME FOR STUDY ...LESS TIME FOR PAPER ATTEMTING...LESS TIME FOR EVERY THING ....LESS KNOWLEGE.....LESS DEPTH OF COURSE .....BUT PROPER COURSE MATERIAL ACCORDING TO EXAM,1.0,NICE TIMING..,-1,NOT GOOD ...,0.0,VERY NICE....BUT BOOKS ARE NOT AVAILABE EVERY TIME,-1,VERY HIGH......NEED TO TAKE DOWN SOME ACCITIVTIES ................................NOISE POLLITION IN THE UNIVERSITY  ALWAYS A BIG PROBLEM.
1,satisfactory,0.0,content of course is ample but depth must be more,1.0,very good,1,good,-1.0,library facilities need to be improve by bringing some more books,1,good
1,good delivery,1.0,optimum content,1.0,all excellent,1,excellent work,1.0,all are good,1,they are going excellent
-1,in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.,1.0,Its good,1.0,"Exam pattren is good, marks distribution is also good bt paper cheacking is very tight.",1,Its good,1.0,Thats good,0,"Thats good but the problm is whenever in university the functions like one india, one world are held we are not alowed to go because we have to attend the classes and if we miss the classes we will gona loose the attendence and everyone knows in lpu attendnce is very important. 
Thanx"
0,teaching delivery is good .but it is better to reduce there speed of  lecture delivery to understand the student better,0.0,courses are also good .but lt of subjects in cse departments at 1st year it feels like burden upon us,1.0,good ,1,excellent ...they  work hard..their way of teaching is also pretty good,1.0,excellent,1,these are very usefull to students .excellent
1,Good,1.0,Good,1.0,Excellect,1,Good,1.0,Good,1,Good
0,"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",1.0,good,1.0,exam pattern and marks distribution are good,1,very good,1.0,very good,1,excellent
-1,"interaction is very less ,when it comes to lecture delivery its fine but the co cordination not there between the lectueres",1.0,good,0.0,mid term percentage should be increased so that students get more choice to get success in the examinations,-1,good  but marks are not given properly ,-1.0,"waste ,library is not the good place to study",1,very well
1,everything is good for faculty,1.0,excellent,0.0,in examinations please try to give question papers,1,very good,1.0,good ,1,some of the universities not conducted any extracurricular activities but in our university doing these it is good for our feature 
1,Good,0.0,"Knowledge,depth of course is good but course material are not upto the mark",1.0,Great,-1,Not upto the mark,1.0,Good,1,Awesome
1,intraction is good and leacture delivery also good and then punctuality is also is good,0.0,every one can tell depth of course but some one only give notes,,exam pattern is good and marks distribution is also good but paper checking is too hard,1,all labs and practical going on well,,good ,1,they all are held in super
1,good,1.0,good,1.0,good,1,good,-1.0,books are not available,1,good
1,good and punctual,1.0,Good,1.0,Good,1,Good,1.0,Hardworking,0,No views
1,Good,1.0,Good,1.0,Good,1,Good,1.0,Good,1,Good
1,it is ok,-1.0,it is not very deep,1.0,it is good,-1,i hate it,1.0,i love it,1,very good
1,teachers give us all the information required to improve the performance.,1.0,content of courses improves my knowledge,1.0,examination pattern is good,1,practical work provides detail knowledge of theoretical work,1.0,library has huge collection of books from different authors,1,extracurricular activities increases mental and physical abilities
0,"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems",-1.0,The books that are recommended do not contain appropriate content; leads the students to depend on slides given by teachers. Hence the knowledge remains superficial,1.0,Overall all these things are the plus point of the university,0,Average ,1.0,"Awesome, peaceful, relaxing atmosphere",0,Good but lacks audience.....as only participants can see these activities on duty leave basis
1,Good,1.0,Excellent,-1.0,Not good,1,Good,1.0,Good,1,Good
1,good,-1.0,some of the faculty are not uploading ppts,1.0,good,1,good,1.0,good,1,good
1,Good,1.0,Very good,1.0,Very good,1,Good,1.0,Good,1,Excellent
1,"Teaching is excellent,but lecture delivery is not up to the mark.Punctuality is good",0.0,Some subjects are good and predictable.Remaining courses are not satisfactory,-1.0,"Returning the question paper after the exams to be expected,because to clear and clarify the doubts regarding particular subjects",1,Its Good,1.0,Its good,1,They are extraordinary
1,It's good when compare with my Btech lectures and teaching activities.,0.0,Knowledge  and depth of the course  is good but while coming to the material it's not upto the mark.,1.0,"This university is far better than other university when coming to the exam pattern,marks disturbation and while coming to paper checking no biased corrections equal to all. ",-1,Lab and practical are not upto the mark. The topic which are practiced are almost already done in Btech.,1.0,Good,1,While coming to extracurriculum activities it's better than any other university which I had come around.
0,good but not good . sir improve the subject,1.0,good,0.0,exams conducting is very good .but paper correction is very bad,-1,not good...... must be improve,1.0,good ,1,excelent
1,Interaction is good but it should b more ...rest is too perfect,-1.0,syllabus is more which required time ..it should b less so that student can proper concentrate getting the knowlegde instead of just covering the syllabusgood,0.0,"Pattern is good ...marks distribution that includes ca,mt,et ,nd attendence all that is  little complicated ",1,Good,1.0,Good,-1,Sometimes study burden is that much that we can not participate in these activities ...there should b one activity complusory for every student like all other courses 
0,teacher are punctual but they should also give us the some practical knowledge other than theortical,0.0,content of courses are average,1.0,examination pattern is good,-1,"not satisfactory, lab work must include latest technologies",0.0,library facilities are good but number of books are less,1,extracurricular activities are excellent and provides best platform to students.
1,Well and Good,-1.0,The content of course should be increase with depth,1.0,It is best,1,Very Good,-1.0,insufficient books,1,it was quite great and unique
1,"lecture delivery depends on teacher's knowledge, punctuality is good",0.0,depth of course is less on the other hand knowledge and material is good,1.0,"I like it , i am satisfied all these work",-1,"some time lab is not proper working , some teacher's practical knowledge is less on the other side evaluations is not that much good   ",1.0,Its good and proper design,1,Its upto mark and very efficiently held in our university
1,Some of the teachers are not well experienced but they are interactive and helpful and punctual.,0.0,The course structure is good and follows todays technology. Some subjects portion are too vast and are difficult to cover in 1 sem,0.0,Examination pattern is good but mcq paper checking marks are not correct sometimes.,-1,Practical work is in interesting but different teachers evaluate in their own way. Some of the teachers in some section  give marks without taking viva and some does not give marks accordingly ,-1.0,Capacity of library is less compared to size of university.,1,Extracurricular activities are good and provide a  good platform.
1,all things are good,1.0,not too bad,-1.0,there should not be negative marking,-1,the labs are not practically built,0.0,never went there,0,I donot participate
1,Good,1.0,Perfect,1.0,Accurate,1,It's good,1.0,Fine,1,Good
1,excellent,0.0,The content of the courses are good but depth of courses are not enough to get the good concepts.,-1.0,We don't get answers key and even the question papers for our mcq exams.There should be some means by which we could recheck our answers and get to know what mistakes we have made.,-1,According to me students are doing lab only for marks .,1.0,good,1,excellent
1,nice,1.0,good,-1.0,not so good,1,ok ok,-1.0,all books are not available,1,Awesome
1,Good,1.0,Good,1.0,Good,0,Average,1.0,Nice,1,Good
1,good,1.0,good,1.0,good,1,good,1.0,good,1,good
0,university management is extordinary but some of the faculty is very bad,-1.0,In my opnion very less content is their in our syllabus..it will be good if there is more syllabus and depth included in our syllabus,-1.0,"examination pattern is good but,,there is blunder mistake.that is we ha no alternate to check the mistake where we have done morever no question papers also not given for discussion.so i suggest to..provide option for checking mistakes in the MCQ exams such as midterm.",-1,There are no sufficient lab equipments in the labs and the avilable euipments are also not perfect.,1.0,good enough.,1,"it is relly awesome,extirdinary and marvellous but no time to attend"
1,Good,1.0,Good,0.0,Average,0,Average,1.0,They are doing there job well,1,Good
1,lecturer are punctual and can interact them easily.,1.0,content of the courses are update and mostly based on current technology.,1.0,exam pattern and marks distribution is very well procedure,1,well and good infrastructure and have trending software in lab    ,1.0,library is very well managed and provide needed facilities to us,1,extracurricular activities held in university are necessary it provides student a platform where they can improve and groom them.
1,satisfied,1.0,content provided by you is excellent so that we learnt more and more about that particular subject,1.0,"I have never seen this type of examination,,,,,,,very GOOD  pattern",1,Here we r able to do every thing by our own with u r valuable support ,1.0,"I have no words to say about our library facilities,,,,,,,, SIMPLY AWESOME",1,EXTRAORDINARY
1,good,1.0,good,1.0,good,1,good,1.0,good,1,good
1,good,1.0,good,1.0,good,1,good,1.0,good,1,good
1,"interaction satisfied, lecture delivery good,punctuality always on time",1.0,Satisfied knowedgeable and proper course material,1.0,satisfied,1,good,1.0,good,1,very good
-1,not effective and satisfactory in terms of lecture delivery by all the faculty .,1.0,content is good enough,1.0,satisfactory ,-1,lab duration of 3 hours is very long . ,1.0,very cooperative ,-1,extracurricular activies should be held when there are no classes for the students to attend so that every student can enjoy and participate in the events
1,teaching activities of our university is good. i am satisfied with it.,1.0,It is so good.,1.0,Examination pattern and marks distribution all the terms are good.Ca and MTE also give the chance to students for improving.,1,With the help of practicals students are able to understand all the concept.so it is also good.,1.0,It is excellent.,1,It is excellent.
1,good,1.0,Yes,1.0,Good,-1,not good..the timing is too much for labs and syllabus is also so vast.we don't get propr revision,-1.0,books are less,-1,bcoz of lectures..we don't get time to participate..
1,"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved",0.0,"very knowledgeable, some subjects do not have dedicated material like books available",1.0,"exam pattern is good, very well marks distribution and paper checking varies from faculty to faculty.",-1,lab practical work can further be improved so that it can meet industrial standards,1.0,all the books are easily available and accessable and the limit of book issued need to be increased,1,too many activities are conducted and student get ample amount of opportunities to participate
-1,Some of the teacher are un experienced. Also they are unfair and baised. Infact many of the teachers are having few or no experience about the subject ,0.0,Its fine but it should focus more towards practical knowledge rather than content based. It would be helpful for us.,1.0,MCQ pattern is quite good and efficient way for evolving students.,-1,Our labs do not have all facalities. ,1.0,We have a good library with all facalities.,1,Our university has lot of extracurricular going on and it helps us a lot.
1,good,1.0,excellent,1.0,good,1,good,1.0,super,1,super
0,average,1.0,good,1.0,Excellent ,1,too much good,0.0,average,0,average
